character,appearance
A O,Chapter 551; Episode 460 
Bizarre,Chapter 553; Episode 468 
Biyo,Chapter 658; Episode 583 
Bishamon,Chapter 931; Episode 925 
Blackback,Chapter 805; Episode 754 
Black Maria,Chapter 977; Episode 982 
Bimine,Chapter 657 
Bingo,Chapter 928; Episode 921 
Big Pan,Chapter 309; Episode 210 
Bian,Chapter 717; Episode 647 
Bell-mère,Chapter 77; Episode 32 
Bepo,Chapter 498; Episode 392 
Benn Beckman,Chapter 1; Episode 4 
Bellamy,Chapter 222; Episode 146 
Bentham,Chapter 129; Episode 78 
Bellett,Chapter 537; Episode 439 
Yonta Maria Grand Fleet, Chapter 704; Episode 633
Vinsmoke Family, Chapter 43; Episode 20
Tontatta Pirates, Chapter 799; Episode 745
Tightrope Walking Funan Bros,Chapter 8; Episode 4 
Blackbeard Pirates, Chapter 234; Episode 151
Big Mom Pirates, Chapter 651; Episode 570
Straw Hat Pirates, Chapter 5; Episode 3
Straw Hat Grand Fleet, Chapter 800; Episode 745
Riku Family, Chapter 702; Episode 631
Orochi Oniwabanshu, Chapter 931; Episode 925
Numbers, Chapter 954; Episode 955
Nine Red Scabbards, Chapter 656; Episode 580
WCI 31, Chapter 880; Episode 852
New Giant Warrior Pirates, Chapter 706; Episode 639
Nefertari Family, Chapter 103; Episode 62
Neptune Family, Chapter 609; Episode 528
Kyoshiro Family, Chapter 919; Episode 909
Kozuki Family, Chapter 684; Episode 609
Buggy Pirates, Chapter 8; Episode 4
Mimawarigumi, Chapter 951; Episode 951
Kid Pirates, Chapter 498; Episode 392
Kairiki Destroyers,Chapter 329; Episode 233 
Just Eleven Jurymen, Chapter 384; Episode 271
Koala Mercenaries,Chapter 169; Episode 106 
Isshi-100, Isshi-20: Chapter 136; Episode 82Isshi-100: Chapter 637
Mt. Atama Thieves, Chapter 921; Episode 912
Inuarashi Musketeer Squad, Chapter 804; Episode 753
Ideo Pirates, Chapter 799; Episode 744
Happo Navy, Chapter 704; Episode 633
Heart Pirates, Chapter 498; Episode 392
Four Emperors, Chapter 96; Episode 45
Five Elders, Chapter 233; Episode 151
Chinjao Family, Chapter 704; Episode 633
Beautiful Pirates, Chapter 704; Episode 633
Charlotte Family, Chapter 476; Episode 370
Barto Club, Chapter 705; Episode 634
Admiral, Chapter 303; Episode 225
Beasts Pirates, Chapter 595; Episode 513
Zotto,Chapter 533; Episode 434 
Zunesha,Chapter 802; Episode 751 
Zucca,Chapter 564; Episode 489 
Zodia,Chapter 553; Episode 462 
Zeus,Chapter 827; Episode 786 
Zepo,Chapter 850; Episode 816 
Zeo,Chapter 611; Episode 530 
Zambai,Chapter 324; Episode 230 
Zeff,Chapter 43; Episode 20 
Zala,Chapter 155; Episode 103 
Zanki,Chapter 991; Episode 1055 
Zabo,Chapter 241; Episode 155 
Yurikah,Chapter 151 
Yuki,Chapter 129; Episode 78 
Zadie,Chapter 391; Episode 275 
Yui,Chapter 966; Episode 966 
Yu,Chapter 98; Episode 48 
Yotsubane,Chapter 269; Episode 176 
Yoshimoto,Chapter 157; Episode 94 
Yosaku,Chapter 42; Episode 20 
Yorki,Chapter 103; Episode 63 
Yomo,Chapter 806; Episode 755 
York,Chapter 1065; Episode 1095 
Yazaemon,Chapter 931; Episode 925 
Yatappe,Chapter 952; Episode 946 
Yokozuna,Chapter 322; Episode 228 
Yasopp,Chapter 1; Episode 4 
Yarisugi,Chapter 673; Episode 599 
Yamenahare,Chapter 436 
Yamon,SBS Volume 96; Episode 966 
Yamato,Chapter 971; Episode 972 
Yama,Chapter 254; Episode 167 
Woop Slap,Chapter 1; Episode 4 
Yamakaji,Chapter 420; Episode 302 
Wire,Chapter 500; Episode 394 
X Drake,Chapter 498; Episode 392 
Wyper,Chapter 237; Episode 153 
Wicca,Chapter 705; Episode 635 
Wellington,Chapter 763; Episode 702 
Warashi,Chapter 269; Episode 176 
Who's-Who,Chapter 977; Episode 954 ; Episode 982 
Whitey Bay,Chapter 556; Episode 462 
Wanze,Chapter 367; Episode 257 
Wapol,Chapter 131; Episode 79 
Wheel,Chapter 906; Episode 884 
Wanyudo,Chapter 1005; Episode 1021 
Wanda,Chapter 804; Episode 753 
Wany,Chapter 804; Episode 753 
Wallem,Chapter 561; Episode 470 
Wallace,Chapter 552; Episode 461 
Wadatsumi,Chapter 606; Episode 525 
Scientist, Chapter 329; Episode 233
Vito,Chapter 812; Episode 763 
Vitan,Chapter 553 
Viola,Chapter 703; Episode 632 
Vista,Chapter 552; Episode 0 
Vinsmoke Yonji,Chapter 825; Episode 783 
Vinsmoke Reiju,Chapter 826; Episode 784 
Vinsmoke Sora,"Chapter 841; Episode 803 , Episode 804 "
Vinsmoke Niji,Chapter 828; Episode 787 
Victoria Shiruton Doruyanaika,SBS Volume 87 
Vinsmoke Ichiji,Chapter 828; Episode 787 
Victoria Cindry,Chapter 446; Episode 340 
Vinsmoke Judge,Chapter 832; Episode 793 
Very Good,Chapter 426; Episode 309 
Vasco Shot,Chapter 575; Episode 484 
Vegapunk,Chapter 684; Episode 610 Chapter 1061; Episode 1090 Chapter 1066; Episode 1096 
Vander Decken,Chapter 606; Episode 525 
Vander Decken IX,Chapter 606; Episode 525 
Uzuki Tempura,Chapter 1024; Episode 1048 
Uzu,Chapter 658; Episode 583 
Van Augur,Chapter 222; Episode 146 
Vergo,Chapter 671; Episode 597 
Uta,Chapter 1055 ; One Piece Film: Red; Episode 1029 
Usakkov,Chapter 537; Episode 438 
Usopp,Chapter 23; Episode 8 
Urouge,Chapter 498; Episode 392 
Urban,Chapter 1089 
Ushiano,Chapter 905; Episode 883 
Unigaro,Chapter 445; Episode 340 
Urashima,Chapter 913; Episode 899 
Uni,Chapter 810; Episode 757 
Unforgivable Mask,One Piece Color Walk 2 
Umit,Chapter 860; Episode 828 
Ultraking,Chapter 169; Episode 106 
Ulti,Chapter 977; Episode 982 
Ukkari,Chapter 4; Episode 2 
Uholisia,SBS Volume 77;Chapter 877 ;Episode 710 
Uhho,Chapter 743; Episode 677 
Ucy,Chapter 706; Episode 639 
UK,Chapter 1029; Episode 1054 
Tyrannosaurus,Chapter 323; Episode 230 
Turco,Chapter 598; Episode 517 
Tsurujo,Chapter 912; Episode 897 
Tsuru,Chapter 234; Episode 151 
Tsunokkov,Chapter 537; Episode 438 
Tsunagoro,Chapter 947; Episode 946 
Tsukimi,Chapter 448 
Tristan,Chapter 795; Episode 739 
Trebol,Chapter 700; Episode 629 
Trafalgar Lami,Chapter 762; Episode 701 
Trafalgar D. Water Law,Chapter 498; Episode 392 
Toto,Chapter 163; Episode 100 
Tosa,Chapter 1089 
Topman Warcury,Chapter 233; Episode 151 
Tonjit,Chapter 304; Episode 207 
Tony Tony Chopper,Chapter 134; Episode 81 
Tomato Gang,Chapter 179 
Tom,Chapter 352; Episode 248 
Toko,Chapter 927; Episode 920 
Tokikake,SBS Volume 75; Movie 13;Chapter 907; Episode 887 
Togare,Chapter 628; Episode 548 
Tokijiro,Chapter 929; Episode 922 
Tilestone,Chapter 323; Episode 230 
Bonney Pirates, Chapter 498; Episode 392
Thatch,Chapter 440; Episode 325 
Thalassa Lucas,Chapter 142; Episode 91 
Tibany,Chapter 543 ; Episode 419 
Tera,SBS Volume 105 
Terry Gilteo,Chapter 440; Episode 324 
Tenjo-Sagari,"Chapter 980, Episode 986 "
Terry,Chapter 223; Episode 146 
Tensei,Chapter 1054; Episode 1081 
Terracotta,Chapter 213; Episode 128 
Tegata Ringana,Chapter 785; Episode 727 
